Terrible Movie for Dictator Propaganda	Lulea	This shameful movie is about how government of Turkey is run by idealist. Which in fact is a murderer and a dictator. They not only change real events to their fantasy world conditions, they also used deceased engineers for their own propaganda.This movie is 2015 edition of Triumph of Will by Nazi Germany. I hope everybody will remember terrible people involved with this movie and cast them out from society. P.S. Did you know this movie is screened for free to the audiences by government with tax payers money? Shame on anybody who watches this crap.	1
If you want to make propaganda, at least make a good one	Turkey	A really horrible film which only aims to increase support for the idiotic things the government did and will do. It implies that almost every bad event happened in the past 10-15 years is because of a terrorist organization which works together with CIA, Mossad etc. It is so idiotic that it shows the gezi protests like something that was controlled behind a screen by the same organization (which clearly doesn&#x27;t exist) What can I say, if you are stupid enough to believe these things (unfortunately many people are) you may like the film but that doesn&#x27;t change the fact that it&#x27;s a poorly written and pathetically directed propaganda and a decent director could do something better while he&#x27;s in the toilet.	1
This so-called movie is a propaganda !	United States	Shame on the directors, the purpose of this so-called movie is clearly politically motivated. The intention smells very bad a political propaganda reminding Goebbels. The movie presents the main non-fictional character Erdogan as a victim of a corruption case. North-Korea propaganda style. Many scenes are from political meeting where Erdogan shows an awful populism. Even the trailer is bad. Anyone can watch Erdogan lies on youtube instead of watching this movie. I would rate zero if that was possible. Keep your eyes away from that. Better to watch &#x22;the interview&#x22; which is at least a good comedy. Regards RK	1
Terrible movie	None	Really awful. Don&#x27;t waste your time. if even they give you money to watch it you will regret and you will never take back that hours from your life. You will suffer and suffer. There is no subject on that movie I was lucky I didn&#x27;t pay because it was free I mean cinema was free. Can you imagine they put this movie free so. Ratings will be high. But I said even 10000 lira you will never take your hours back. I prefer to go and watch horse race or ice skating rather then this fully rubbish movie.i could sit and do nothing and still I will be more happy that hours than spend hours watching this thing. I mean who wrote this? Do they have a mind? Really? And how could you accept a role as a actor in such a ridiculous movie? Are you OK? Please tell me? Why did you do that to us? Why ?	1
awful	United Kingdom	This was the awful movie I have ever watched in my life.Please tell me how it&#x27;s possible to formally review a film titled K.O.Z.Do not watch it. It is an absolute waste of time. It was also too boring. Also I paid 10 TL it was a waste of money. Than I heard that one of Turkish Political party giving tickets to its members for free. Highly political movie . It was produced in order to support the views of a political party. Also the the actors and actresses are not acting very well. I have never seen them before. Very small budget movie.This film is sure madness; a mess of epic proportions with so many odd features, amateur features, wooden acting, and loose ends that should technically derail the picture but, for some reason, do not. This is a charismatic film. One that doesn&#x27;t allow itself to exercise more than what it is. It&#x27;s silly, never boring, and embraces badness with a sense of lax, carefree fun.	1
Worst propaganda film ever!	Sweden	This is presumably the worst propaganda film ever shot in the entire history of cinema. It gives a highly biased and re-written account of the recent political corruption scandals in Turkey; the so-called 17-25 December corruption and bribery investigations in the year of 2013. What happened in reality was that, despite obvious evidence, the barefaced government officials including the back-then prime minister (the current president of the republic) insisted to call the investigations as a coup d&#x27;etat, and produced a surrealistic storyline to cover the allegations. The film intends to prove the unbelievable and mind-blowing theses of the government. I admit, though, it would&#x27;ve been fun to watch for those who know the true storyline. Nevertheless, it is painful for me to watch it as I am a Turkish citizen and it reflects the unfortunate fate of my lovely country. The film is now free to see at certain cinemas in Turkey. Even worse is that employees of some pro-government firms are forced to go see the film.Do not ever spend your precious time to see this rubbish film! (unless you&#x27;re researching on contemporary propaganda cinema :)	1
awful movie. dont waste your time.	england	This shameful movie is about government crimes. Which in fact is a murderer and a dictator. To hide their crimes, They say some people are betrayer. they also used deceased engineers for their own propaganda. People should not watch this movie to support human rights. Did you know this movie is screened for free to the audiences by government with tax payers money? Shame on anybody who watches this movie. If you want to support dictator governments and want to waste your money you may go to this movie. Please offer your friends that they should not watch this movie because of awful scenario. This movie really awful and my advice is to share this comment with your friends.	1
Deserves to be the worst movie in the world	Turkey	If anybody is curious about this movie and wonders why there are so many negative comments about it, that&#x27;s because it&#x27;s the &#x22;WORST&#x22; movie ever, I mean it. It&#x27;s completely waste of time, don&#x27;t even spend your time to watch it if you still haven&#x27;t. This movie itself is the proof of how much Turkey resembles Nazi Germany nowadays. Since Gezi protests shown the world how &#x22;delusional&#x22; Erdogan is, his only trump card (&#x22;koz&#x22; in Turkish, I mean &#x22;K.O.Z.&#x22;) is now telling lies to people about how aggrieved and &#x22;Muslim&#x22; he is, however, at the same time, doing everything he can to utterly destroy his dissidents, even promoting civil war in order to do so. By the way, this movie would be less terrible if Necati Sasmaz (Polat Alemdar) took part in it. After all, he is able to dodge a bullet by simply crouching down...	1
The lies of a dictator	Istanbul	This movie is on Turkish Televisions everyday. Same fictional stories, same lies... Everyday we see internal mails from the employees of the close to government companies in which the managers threaten the employees to go to this movie and bring back the ticket if they want to keep their job. Turkey is passing through very rough times these days with its fascist government. This movie is trying to cover the billion dollars this government and their families stole (which are proved with many legal tapes, photos and voice recordings but darkened); trying to hide the innocent civilians they killed and trying to hide the evil leading the country. What is fortunate about this film for the Turkish people is that it is so bad. It is horrible and therefore no one will ever watch it in Turkey or abroad. It would have been a good movie with horrible lies but instead it is a bad movie with horrible lies...	1
this is not a movie. THIS IS JUST A BULLSHIT!	Turkey	WARNING: curse words This is such a shitty movie for several reasons: * This movie is produced only to lie about AKP government&#x27;s false policies, theft and murders. Such as; letting Iranian spies to occupy the intelligence agency of Turkey (MIT), hiding huge bribery (%10 of every business built in Turkey goes to the president of Turkey, RTE), and killing innocent people against their benefit - like the politician Muhsin Yazcolu, and so on.* This movie is produced with the money of AKP government. They gathered the money from the bribery %10 of everything, then pour it into a financial &#x22;pool&#x22;. They support the newspapers, TV channels and a shitty movie like this with this money.* This movie is produced by an ideology, very similar to ISIS. They attack the very foundation of Islam by so-called representing it in this way of pressing, cursing, undermining, and killing - if necessary - all the people oppose to them.* ...the more I continue, the more I have to think of their rotten system. This makes me sick already.To sum up, this is not a movie. THIS IS JUST A BULLSHIT!	1
do not waste your time and money	konya	This is an ugly movie. It is about government crimes.Which in fact is a murderer and a dictator. It is boring. It has nothing to do a nice movie. Do not watch it. It is an absolute waste of time. Actually you do not need to pay Money, because if you go to an Ak p party Office, They will give you a free ticket for this movie.But even in this case, it is an absolute waste of your time. This movie is a total disaster, in terms of story, technical-spectrum&#x27;s.Poor acting. etc. And everyone, probably even the real dictator himself even agrees with this but who cares?.&#x22;hail for fuhrer!&#x22; he and king&#x27;s all men order.	1
IMDb please add no star option	New York	Dear IMDb! please add a no star option cause if I give this film one star this will be an insult for the films which deserve one star. This is the worst and most disinformatic film I ever watched in my life. Please surf on facebook chatting with friends or what instead of watching this film cause it really really full of lyings and I and the people of Turkey is sure that this film is ordered by the current government of Turkey ruled by dictator Erdogan and the government even can put you in prison if you have a poll company and the resutl of you poll is against the gov. There are a lot of journalist are in prison in Turkey that there sine is to write against the gov. And there are hundereds of legal sound and video recording of Erdogan and his ministers that are particpiating in the Turkey&#x27;s big corruption in the history, instead of answering for their corruption they put the polices in jail. and the government bought more than 90% of the media and even republic media are used actively against the people in Turkey and in this situation how can you believe this film that when asked the director about the film that is biased, he answered that I have chosen my side. Long Live Tolerance, dialogue and peace in the world.	1
Turkish taxpayers money gone to waste!	New Orleans, LA	Total waste of time. It is so obvious that the movie was commissioned by Erdogan&#x27;s corrupt putinesque regime. This could be shown in schools as an example of mass media utilization by an authoritarian government a la Hitler or Stalin.Apparently, they can&#x27;t sell virtually any tickets, so it is shown for free in many places.The film portrays Erdogan as the victim of a so-called &#x27;global conspiracy&#x27;, and this whole project seems to be an attempt to maintain his voter base, which his party started to lose after the recent corruption scandals about him and his family.	1
Mein Kampf	Germany	This movie is one of the worst movies I have ever watched. It is an analogous to Adolf&#x27;s &#x22;Mein Kampf&#x22;. Turkish Prime Minister lives in a psychotic mood. So does his inner circle. Kleptocracy is a good word that describes the Turkish government today. Crony capitalism takes over market economy, and country&#x27;s economy shrinks everyday. Erdogan tries to disguise the corruption scandals that were unearthed between 17-25 December, 2013. I heard that Turkish government subsidizes this movie, so that people can go to theaters and watch it for free. Overall, this movie depicts the shallow vision of the current corrupt and populist government.	1
Propaganda of a Fallling Fascist Regime	u.s.a	This movie is a just propaganda tool of the Fascist Erdogan&#x27;s regime. Like all fascists and their supporters who have no ability to use cognitive skills and creativity, Producers did a terrible job. Theme is stupid, actors played incredibly terrible. There is nothing related to art of film making. Just a propaganda of totalitarian regime. Fortunately, they are even bad in propaganda compared with previous totalitarian regimes. All public in Turkey employees are being either forced or encouraged to go this movie. Free sessions of this movie are available all over Turkey. One should ask this question when evaluating this movie. if you do not aim profit from this movie, how did producers finance it? The answer is obvious: from poor Turkish people wallets. Fascist Erdogan regime financed this movie. You should see free movie just for understand a Government(Erdogan&#x27;s) could be such a miserable.Erdogan&#x27;s regime are demonizing the biggest social movement in Turkey, the Gulen movement, through this movie because Erdogan wants to control all Turkey. Briefly, this movie is just an unsuccessfull attempt of totalitarian regime for demonizing ideological enemies.	1
Deserves less than 1 star	Istanbul, Turkey	Actually even 1 star out of 10 is too much for this horrible film. The movie is a propaganda of tayyip erdogan, who I think is a dictator. The worst thing about the movie though, is not the bad acting, or for that matter the inane plot or over the top acting, it is the main subject itself. I am wondering why tayyip erdogan didn&#x27;t act himself in the movie. Whoever made this film had a lot of cash, to bag all those actors/actresses to star in it. Now all of them wish they hadn&#x27;t starred in it, I bet they all deny they are in it, it&#x27;s that bad. Conclusion: there was only ever going to be one reason to watch this film and that was to see the Fat Slags, but, as they are not in the movie, there really is no reason to watch this film.	1
Terrible!	Turkey	These kind of films consist of falsified news. They are the films of the state. So they just try to prevent the people from seeing the right things. Also the movie quality is really terrible. The players are really amateur. And nobody has watched it since it was showed in some places. Because everybody says that these movies are falsifying the people. As a result I don&#x27;t recommend watching this film. It doesn&#x27;t worth watching. We need more professional movies. Even if you&#x27;re a talented filmmaker and you&#x27;ve made a movie that everyone is pretty much in love with, you&#x27;re still not guaranteed an easy ride. Because it is not easy to make grate movies in these days.	1
zero	ankara	THE trolls of akp come here and write good rewievs for this bad movie. troll means they gain money to make the akp propaganda on internet. at every where they are make comments and paid for this. believe me the movie is worst movie on earthEven 1 star is a lot for this movie. the producer says that it will break a record. he is right they break the record of the worst movie of world. this movie made by the order of the sultan tayyip erdoan. they try to make the people believe in their lies by this kind of movie and with some shows on TV. but modern people of my country don&#x27;t believe their silly lies. even this movie is free no one watch it. i wish we will break their lies and our country will go to the shinny days. the worst thing a country can live is manage by the peoples which says only lies to their public.you need to give a title to this movie. this title will be the most bad movie of all time.	1
The worst movie one can ever watch.	Istanbul, Turkey	That movie is a perfect reason reason why politicians should stay away from art. I don&#x27;t know if you know what is the story behind this movie, let me explain briefly.In December 2014, it was proved by numerous evidence that Erdogan (the president of Turkey), his family (Bilal The Clever (!) and Sumeyye The Evil) and some important governors from AKP (The ruler party of Turkey) were involved in some serious corruptions. Consequently the positive perceptions of public about Erdogan, his family and Akp were teared down. Since then, pro-Erdogan and pro-Akp media companies started a propaganda to cover these corruptions by creating an imaginary enemy: &#x22;the parallels&#x22;. Kod adi K.O.Z is work of those pro-Erdogan and pro- Akp media companies. With this movie, they aim to manipulate the facts and change the public opinion about those corruptions. They want people to believe that everything was a trap performed by &#x22;the parallels&#x22;.About the movie; regardless of the ideology behind it, casting, plot, music, etc. are at their worst. This is the worst movie that I have ever watched. If you want to make a propaganda to change the realities, you should do something way better than this.	1
Shameless propaganda movie	Ankara	After banning media to share clear corruption evidences, sending many journalist to jail and forcibly closing the cases without trial, Turkish government tries to convince voters using motion picture. Even though the scenario is absurd fantasy, production quality is above average. Seems like producers didn&#x27;t make any budget cut, that deserves one star for the sake of Turkish cinema.Considering that the movie aims people who is not into any form of art, it&#x27;s understandable that some theaters show it free. Due to it&#x27;s low box-office results, it probably will be shown in most of national TV channels just before the national general elections in June 2015. In summary, it&#x27;s a waste of time as a movie, but as a documentary it shows how politics can be shameless in order to keep their authority above public.	1
Extremely high propaganda with no sense of reality	Germany	It&#x27;s the most awful movie I&#x27;ve ever seen. From the beginning till the end just the propaganda of the dictator Erdogan in Turkey. There is no sense in the most of the scenes and the expectations of the viewers are not filled at all. Thus, the movie had a free entrance for a week. It&#x27;s a shame for the country, which mentions to be a democratic one. Very stupid end, very stupid story. Too much problems with the actors. The actors have no sense of authenticity and don&#x27;t play professionally. The story seems to be written by Erdogan himself. It&#x27;s a big problem, that this movie is a &#x22;must seen&#x22; in Turkish schools to manipulate the children. Avoid it.	1
It is not a movie, its AKP AGITATION.	United States	Well lets see here. I can&#x27;t exactly remember how or why I ended up seeing this movie It is so crappy acting, stupid story, no plot, dumb half wits, If I had the choice I would live with herpes in exchange for this movie being totally wiped from my memory. Words cannot describe how completely idiotic and boring KOD Adi K.O.Z is. And oh if you thought the previews had anything to do with the movie think again. They do not. A lot of people in the movie theater walked out never to return. Right now some of city mayors give free ticket to make AKP propaganda but apparently it is not working at all. here I am thinking Well, There is hardly a plot, but old, clich&#xE9; gimmicks to create a Enemy of the State. Does it work? Three? No. It does not. I have no idea how Cem Kurtolu, Hazm K&#xF6;rm&#xFC;k&#xE7;&#xFC;, Tolga Karel, Turgay Tan&#xFC;lk&#xFC;,Remzi Evren got persuaded to participate in the film (MONEY). What can I say? Awful film. That had to be the single worst movie in the history of cinematography. It is not a movie, it&#x27;s AGITATION FOR ELECTION.	1
Nazist Propaganda	Japan	This is a propaganda movie that supported by the president of Turkey and they tried to give their message with a terrible quality.Really awful. Don&#x27;t waste your time. if even they give you money to watch it you will regret and you will never take back that hours from your life. You will suffer and suffer. There is no subject on that movie I was lucky I didn&#x27;t pay because it was free I mean cinema was free. Can you imagine they put this movie free so. Ratings will be high. But I said even 10000 lira you will never take your hours back. I prefer to go and watch horse race or ice skating rather then this fully rubbish movie.i could sit and do nothing and still I will be more happy that hours than spend hours watching this thing. I mean who wrote this? Do they have a mind? Really? And how could you accept a role as a actor in such a ridiculous movie? Are you OK? Please tell me? Why did you do that to us? Why ?	1
A bag of stinky lies	Japan	You can fool 45 percent of the population but not me. It is a movie version of the propaganda that we have been seeing for more than 1 year now on television, radio, newspaper, website and even in front of mosques after the Friday Prayer by distribution of fliers. How low will they get is the question and I think that they will try best to be the worst. You can fool 45 percent of the population but not me. It is a movie version of the propaganda that we have been seeing for more than 1 year now on television, radio, newspaper, website and even in front of mosques after the Friday Prayer by distribution of fliers. How low will they get is the question and I think that they will try best to be the worst.	1
Ridiculous propaganda	Istanbul, Turkey	This is an insult to the art of cinema. Characters are forced with incompetent interpretations. The scenario is written by a point of view that is representative of senseless state repression. To watch this &#x22;non-aesthetic&#x22; film until the end, you have to be mentally retarded or you need to be one of them. The film is a praise to oppression, which nowadays has shown its ugly face in what it claims to be the movie format.. Do not waste your time on this ridiculous propaganda film: The only gain is a total awkwardness. Even Joseph Goebbels had done &#x96;at least- better ones in the Nazi Germany. This will be remembered as a significant disgrace in the cinema culture if remembered at all. This film should be protested on the international platform. What a shame!	1
A Dirty Scenario for Hiding Govts Corruption and Bribes	Turkey	Using Goebbel&#x27;s propaganda tactics, Turkish gov&#x27;t has successfully fooled the crowds in Turkey that it has no connection with corruption. And this &#x27;so-called&#x27; movie is their latest trick.Gentlemen, try to convince us with concrete proofs that 1. your ministers did not receive any bribe (in the form of an expensive wrist watch, for example). 2. the police, which you accused of international ensionage in this dirty movie, did not find thousands os dollars and money counters in the houses of your ministers&#x27; sons.Please don&#x27;t shoot a stupid, unrealistic propaganda movie in an attempt to show your &#x27;innocence&#x27;!	1
The worst movie Ive ever seen	UK	The worst movie I&#x27;ve ever seen.. Don&#x27;t waste your time. It is quite obvious that Turkish ruling government commissioned that movie. Shame on you the producers.. You are just the marketing channel of lying government. On the other hand, the cinematography of the movie is awful too. Bad acting, worse directing. Total waste of time. Instead of watching that crap, close your eyes or stare at an empty wall will do more benefit for the soul and mind.I am just wondering, if the actors knew that they were a part of a crap project. Ah, they should be aware right? They must have earned a lot of money to be a part of that propaganda.	1
A communist era type of propaganda	United States	Imagine a totalitarian country leader pays to a media company to have a movie about himself, describing him as an angel/messiah sent to world to bless the human race! I bet you could have read this kind of stories in books describing a Soviet Union or North Korea type of countries. But to your surprise, it comes from a modern country in the middle of Europe: Turkey!The ruling party - AKP and its leader are trying to cover up the corruption they were accused of by any means: Dictatorship kind of laws, imprisonment of journalists, degrading anyone does not support them, and changing the judicial system to protect themselves from any lawsuits. Yes, this is what is happening in Turkey. And yet, financing a movie trying to make the &#x22;leader&#x22;-today&#x27;s president as a savior. Although technically you may call it a movie, but in fact it is a long version of an election advertisement of a corrupt political party.Still, do you want to watch it! You do not have to pay for tickets since this movie is FREE. Just go to the box office and get your tickets for FREE! I would go if they would give free popcorn and soda.	1
Waste of time	United States	This movie is as lots of people mentioned a propaganda movie. I&#x27;ve only watched the trailer but it was clear that it distorts the facts greatly. No one in their right mind would watch this non-sense.. Crappy propaganda. Crappy propaganda. Crappy propaganda. Crappy propaganda movie. Crappy propaganda movie. Crappy propaganda movie. Crappy propaganda movie.Crappy propaganda. Crappy propaganda. Crappy propaganda. Crappy propaganda movie. Crappy propaganda movie. Crappy propaganda movie. Crappy propaganda movie.Crappy propaganda. Crappy propaganda. Crappy propaganda. Crappy propaganda movie. Crappy propaganda movie. Crappy propaganda movie. Crappy propaganda movie.	1
Negative polar of cinema art	Turkey	As seen &#x22;Bottom 100&#x22;, this movie is the worst propaganda movie of all time. Writing a review for this &#x27;thing&#x27; is a holy mission for future and developing of cinema. Watching this movie is already free. Producers almost offer money to people to be watched. Unfortunately, number of these type propaganda films in Turkey tends to rise. Only a word is enough to explain story: &#x22;parallel&#x22;. This word has a different mean in Turkey. This movie claims that &#x22;parallel state&#x22; always has &#x22;bad role for Turkey&#x22; for significant events in recent years in Turkey even in middle east. Slogan of Turkish government and this movie is one thing: blame parallel state.	1
