Terrible Movie for Dictator Propaganda	Lulea	This shameful movie is about how government of Turkey is run by idealist. Which in fact is a murderer and a dictator. They not only change real events to their fantasy world conditions, they also used deceased engineers for their own propaganda.This movie is 2015 edition of Triumph of Will by Nazi Germany. I hope everybody will remember terrible people involved with this movie and cast them out from society. P.S. Did you know this movie is screened for free to the audiences by government with tax payers money? Shame on anybody who watches this crap.	1
Propaganda techniques of the movie	Izmir	Propaganda techniques that movie uses: 1. The first, form of propaganda that film uses is assertion. Despite being the most basic technique of propaganda, assertion is surprisingly effective. It consists of simply stating a debatable idea as a fact, with no qualification or explanation. Government is good, opposition is bad.2. Card stacking is a technique in which the propagandist gives an unfair advantage to one point of view, while weakening another. In the movie there is no opposing view, at all.3. Glittering generalities is a colorful term for the appealing, but vague words that often appear in propaganda. Rather than explaining the use of these words, the propagandist leaves them to stand alone as a defense of his or her position. Without context or specific definitions, they serve the sole purpose of evoking certain feelings in the audience. If everything proceeds according to plans, these feelings then translate into unquestioning approval of whatever the propagandist says. Motherland, motherland, and motherland! We wore our martyr clothes when we choose this path!4. An extremely common tool of the propagandist is the false dilemma. This fallacy is known by many names, including &#x22;black-and-white thinking,&#x22; &#x22;false dichotomy,&#x22; and &#x22;false choice.&#x22; Most commonly, it consists of reducing a complex argument to a small number of alternatives and concluding that only one option is appropriate. One product always works, and the other never works. In the movie: One group intends to save the country, and the other is out to ruin it. In reality, however, there are usually many possibilities that go unmentioned.5. Propagandists of the movie often oversimplify complex problems by pointing out a single cause or a single enemy who can be blamed. For everything from Gezi protests to suicides, pinpointing the enemy can help the propagandist achieve his or her agenda.6. People tend to distrust outsiders, and the plain folk technique takes advantage of these misgivings by helping the propagandist to appear more like the average citizen. In the movie, prime minister is extremely humble, easygoing and interacting with regular folks.	1
This Nazi type propaganda film is so bad theaters are actually showing it for free because they are under pressure of the government.	Amsterdam	Propaganda is something all governments or political fractions do. But doing propaganda in such a low quality is actually an achievement. What bothers me is while the government has all the resources and technical possibilities the best they can do is that joke of a film. Even that shows how shitty they are.The film is about a so called parallel state in Turkey, which is blamed for everything that is going bad and all the opposition (no matter how innocent they are) is labeled as a part of that parallel state by the government.Even if you set aside the untrue story film has no cinematographic quality at all.	1
Pure party propaganda....	Turkey	If I could give half a star I would! You can see such a film only in North Korea. If I could give half a star I would! You can see such a film only in North Korea. If I could give half a star I would! You can see such a film only in North Korea. If I could give half a star I would! You can see such a film only in North Korea. If I could give half a star I would! You can see such a film only in North Korea. If I could give half a star I would! You can see such a film only in North Korea. If I could give half a star I would! You can see such a film only in North Korea. If I could give half a star I would! You can see such a film only in North Korea. If I could give half a star I would! You can see such a film only in North Korea. If I could give half a star I would! You can see such a film only in North Korea.	1
Not only waste of time	istanbul	If you want to suffer and lose your movie appetite, this is the movie! If you want to punish yourself, this movie is one of the best options!Many things to say, but shortly, waste of time. It&#x27;s not waste of money, because it is free ( for ratings&#x27; sake!)Can you imagine that? And what kind of actor could accept a role in such a rubbish movie? Why did you do that to us? How could you do that to yourself? why destroy your image? It is another way to commit a public suicide. I feel sorry about all the people who acted in the movie and who wasted their time. just don&#x27;t be ridiculous, go home and spent some time with your kids, play games, water the plants in the garden, relax and have a sugar free coffee,and make sure that you forgot about the movie!	1
Goebels did it better	Izmir	I don&#x27;t know if this shitty waste of time thing called movie but I&#x27;m sure even conservative people of Turkey didn&#x27;t like this pile of crap. Its obviously a propaganda for Turkish government. The film is nothing but a composition of lies and ignorance. Its the same fascist system in Turkey now like Hitlers time but i think Goebels made it better with The triumph of the will. Although it gave same bad messages like todays Turkish government it was way better in cinematic way. Don&#x27;t watch it you wont get your precious time back. Also the box office results were so bad that the cinemas offered it free. Even in a country like Turkey whose people like anything if its free didn&#x27;t want to see this mixture of pure nonsense and brain agony thing. Your eyes bleed and your brain melts and pours down from your ears if you try to watch this mess. It is so awful that you can barely hold your screams and keep yourself away from burning every copy of this so called movie. If you have any piece of self respect you wouldn&#x27;t go to this amazing loss of time.	1
Worst Movie Ever	None	It&#x27;s just full of lies and bullshits and it&#x27;s a terrible movie. Even a funny cat video is better than this film(!). It&#x27;s just a propaganda for the government. And it&#x27;s scary Turkey Government using techniques of Nazis. And this film has got a terrible scenario, terrible actors, terrible musics.If you think a movie is bad, watch this bullshit and think again. And i think art doesn&#x27;t contain fascism so this movie isn&#x27;t art. It&#x27;s just a fake advertisement. Turkey Government is fascist, killer and thief. We don&#x27;t wanna see propaganda of them. So don&#x27;t watch this bullshit. Do something more important or just try to counting stars. It will be better than watching this movie.	1
disgrace	None	a disgrace akp propaganda. do not waste your time even if you happen to find a free ticket from ak parti environment. a disgrace akp propaganda. do not waste your time even if you happen to find a free ticket from ak parti environment. a disgrace akp propaganda. do not waste your time even if you happen to find a free ticket from ak parti environment. a disgrace akp propaganda. do not waste your time even if you happen to find a free ticket from ak parti environment. a disgrace akp propaganda. do not waste your time even if you happen to find a free ticket from ak parti environment. a disgrace akp propaganda. do not waste your time even if you happen to find a free ticket from ak parti environment. a disgrace akp propaganda. do not waste your time even if you happen to find a free ticket from ak parti environment. a disgrace akp propaganda. do not waste your time even if you happen to find a free ticket from ak parti environment.	1
Awful Dictator Movie	Turkey	This movie has been produced to direct public opinion to extinction of a civil society organization. It includes so many lies and conspiracy theories. Therefore, never waste your time to watch this awful movie. This movie has been produced to direct public opinion to extinction of a civil society organization. It includes so many lies and conspiracy theories. Therefore, never waste your time to watch this awful movie. This movie has been produced to direct public opinion to extinction of a civil society organization. It includes so many lies and conspiracy theories. Therefore, never waste your time to watch this awful movie. This movie has been produced to direct public opinion to extinction of a civil society organization. It includes so many lies and conspiracy theories. Therefore, never waste your time to watch this awful movie.	1
Movie on Political Corruption by the Masters of It	Turkey	The movie is indisputably awful. I saw it in a theater when the tickets were made free due to its tremendous box office success until then. In fact, it would lead to a terrible stampede of art-sensitive, god-fearing, highly honorable people of Turkey if they insisted on their price policy because you know, art is for millet&#x27;s (millet being the proudly ignorant portion of Turkish demographics) sake. Seriously, this thing is an insfult to the art. It sucks so hard that it creates a black hole in the history of cinema. And the worst thing is, it was produced by the very folks who came to power in Turkey hand in hand with those whom they blame now.It&#x27;s so incredibly miserable that the unwitting statistical majority of Turkey thinks that the current government is &#x22;somehow&#x22; betrayed by a pseudo-religious community which the government had actually cooperated with from the very beginning. This movie is what you get when their interests eventually conflict. And here is a fun fact: the prime minister once claimed (after 12 years of power, access to any intelligence and government facilities) that he had just learned about the evil plans of this so-called parallel state to overthrow their &#x22;legitimate&#x22; government. Like all any propaganda stuff, this movie is intended to provide credibility to a crazy-ass set of lies that can only make sense in the political discourse. Anyway, that (not whether) the PM did not know about the activity of that so-called parallel structure was seriously debated and then accepted in Turkey and no one suspects anything. It sounds totally legit in Turkey. When a guy who has hours of voice records proving his corruption and lives in a mansion with an estimated number of 1150 rooms blames another guy for using the state for his respective interest, it totally makes sense in Turkey. Just try to imagine the logical processes involved.	1
This movie is for brainwashed Erdogan supporters	United States	Different from other totalitarian regimes, Erdogan&#x27;s party regime is not successful even in propaganda. Turkish people experienced the freedom once, they will never be controlled by an authoritarian regime. This kind of stupid attempts just make Turks laugh. It might affect a limited brainwashed Erdogan supporters but any people who has ability to critically think, even some Erdogan supporters, know why this movie was produced and the story of movie does not make any sense for anybody.Regarding to movie, this is just an failed attempt to make propaganda of corrupt and totalitarian Erdogan regime. Movie was terrible in all aspects. You do not need to pay it. Government financed producers and you can watch free sessions all over the Turkey. Everybody should watch not for it is a good movie, just for understand how Erdogan corrupt regime use this kind of dirty methods for dealing with their ideological opponents.	1
How a dictator can control the social media?	Turkey	Our dictator Tayyip Erdogan is in desperate effort to control media and social media. Surely, he can control the main stream media. The TV&#x27;s are even self censoring themselves now. But the social media is out of control, which drives him crazy. He attempted to totally ban Twitter and Facebook previously. Kod Adi k.o.z. is his propaganda movie, I guess, which was actually designed for people extremely ignorant, or extremely fanatic, or mentally challenged people. So, even for his voters this movie is a disaster. It ended up being the worst movie in IMDb ever, with an average 1.0 (it&#x27;s just because there is no 0.0). His trolls (who drive the voters in social media) were panicked; started to vote 10 star for this movie (as if they were never encountered cinema before). They try to write reviews here; but I realize there is nobody in Erdogan&#x27;s team, who can speak English. Erdogan has been working with Gulen so far (which is what the movie is about). Last year they broke up :) I assume all the educated people in the group were working for Gulen. After they broke up, Erdogan&#x27;s highest qualified agent is no more than a bully.All in all, this whole movie is a step back in civilization and collective mind.	1
worst movie i have ever seen do not watch it	Turkey	This movie is horrendous on so many levels - patronizing to Turkish people, incredibly bad plot and direction, the acting and dialogue is as comfortable as a dentist&#x27;s visit. I suspect the whole thing is purely a desperate attempt by president to pander to uneducated poor supporter&#x27;s (we call them sheep)reactionary tendencies.Either that, or it is just a giant ego trip for him. I had no preconceptions before I went to watch this, and left confused as to the amount of utter garbage wedged into what seemed like an eternity of boredom. Even worse, he is asking his moron supporters to bear false witness by skewing the votes here and on rotten tomatoes. Hypocritical? I&#x27;ll let you decide.	1
Couldnt be worse	istanbul	to clarify the corruption scandal that occurred in 2013 Turkish government decided to produce a propaganda movie. I respect their right to direct a propaganda movie but I can&#x27;t respect this awful quality. When I heard the budget (founded by government) of the movie I thought at least there were some good action scenes but it&#x27;s all about boggy acting and cheap PC effects. Nazi dictator Adolf Hitler used Joseph Goebbels as his propagandist and I have to admit (as technically) even Goebbels did much better movies than this producer.This movie is a shame for the cinema history and it truly deserves to be &#x27;the worst off all time&#x27; PS: The only good thing about this movie was I didn&#x27;t have to pay for it. Our mayor gave us a free-view opportunity.	1
The Worst ever...	turkey	No need to talk about this movie. Indeed, its better not to call it a movie. All you see in the movie is what you see in the trailer. That&#x27;s all. If you regularly watch the news, you can easily predict the conversations before they take place. No new thing. Just a garbage. It would be better to buy a ticket to a cartoon. Another thing is that this movie was filmed by tax payers&#x27; money. The story is all bad and based on the Turkish gov&#x27;s smear campaign on an opposite group to their ideas and policies. The current Turkish gov which is run by a political party called akp sees all opposite thoughts as a coup to their power. They accept no criticism. And this movie is a result of this sick policy.	1
Visuals and Meanings	Turkey	Political propaganda movies has never been such awful. It was a waste of time and money both. An AKP production! Sucks... Lies...By all Visual effects, pictures and script, it is made to give one message it is hatred. Besides all, acting is not sincere. Plots are phony and funny. Settings are terribly contradicting... What is this? Does Producers make this move for idiot viewers? It is not a comedy either. As it is said, &#x22;Honey drips from Honey Pod and Poison drips from Poison Pod. The movie gives very poisonous thoughts and feelings and hatred. It gave me no positive spirit and motion. All movie is about blinding eyes for politicians&#x27; rampant corruption and a political hatred for whom tells the truth. I wish Turkish Cinema could make movies to inspire people for some good deeds and make it universally accepted, understood Like LOVE, UNITY, SINCERITY, TRUTHFULNESS, LOYALTY and FRIENDSHIP. Please do not be a part of this corrupt POLITICS IN TURKEY. there is no use of it.	1
Horribly Bad, an insult to Human intelligence	Turkey	This trash is nothing but a series of advertisements, I don&#x27;t even recommend it only for people with low IQ. Everything about this &#x22;movie&#x22; is horrible. The acting is miserable, there is no plot at all, and it is highly biased on the views of one of the two political rivals by praising one while applying the &#x22;black propaganda&#x22; technique on the other side. This trash is an insult to Human intelligence. This trash is nothing but a series of advertisements, I don&#x27;t even recommend it only for people with low IQ. Everything about this &#x22;movie&#x22; is horrible. The acting is miserable, there is no plot at all, and it is highly biased on the views of one of the two political rivals by praising one while applying the &#x22;black propaganda&#x22; technique on the other side. This trash is an insult to Human intelligence.	1
Dont waste your time to watch at this film.	Ankara	Don&#x27;t waste your time to watch at this film. One of the worst movies of all times. Based on politics life in Turkey. Made to be popular and it achieved so, being the worst... Not Only in Turkey but also in Germany the film has chosen the worst by its watchers. Characters in movie are also in shock as they were popular(!) actors and actresses. Rather I recommend you to watch at Selam-Bahara Yolculuk which deserves top rating. Bahara Yolculuk will be in theaters on 13.03.2015. The movie deserves to be the best. Because the movie is based on a true story. And tells the dreams of good intended people who are spread all over the world.	1
Bad, just plain bad, not even close to be a normal movie.	Turkey	Basically, a big propaganda. It was free in the theaters because It is made by peoples taxes. Just think about that for a minute... I mean Hitler made propaganda movies. And they were even better than these movies but do you see it, I&#x27;m criticizing this movie to a dictator&#x27;s movie and why? Because it is made by a freaking dictator! The Tall Man you call him. It&#x27;s horrible, nearly a movie. Acting: Fricking horrible Plot: Fricking bad and they say they are making a movie about &#x22;actual truth behind the lines&#x22;... Ugh Cinematography: What is it? Just please don&#x27;t watch this propaganda.Please just don&#x27;t for the love of god... I mean what the actual freak?! What were they thinking? They toughed we will believe this &#x22;thing&#x22;? We are intelligent enough to understand this is not even close to make us think this is an actual movie... And they say these are all true events but they killed actual living people in it?? They are living in front of our eyes?! What the hell?	1
Political Movie	Ukraine	this movie has been shot over an order. full of lies and fiction. and to smear a group that of world-known successful educationally and financially. also aiming to slander a religious leader who world knows and not to be grabbed by government of Turkey and ruling party. now in Turkey, ruling party wants to be more efficient on every field of life and does not want any opposition. this group (called Cemaat or Hizmet or so called parallel state) has not been surrender to them and kept saying their mistakes and did not bound them. so they try to smear and crash them and after this movement, they will crash other non governmental organizations. there are already some movements against their dreams of sole power and rule the country without any opposition but still half of Turkish are sleeping.This film made by a producer already confessed that he took it by order of government.	1
So it was true; THEY ARE ALL BIDON KAFALI	None	This &#x22;movie&#x22; is a disgrace to all actors and movie makers on this planet. My 7 year old nephew would come up with a better plot, and my other 5 year old nephew would do better acting than these bozos.They wanted to do propaganda and they had tons of options; a news story, a documentary, a biography... But they decided to make a &#x22;movie&#x22;.Do I decide to make a movie when I am mad at something? NOWhy?Because like any person with some common sense and some logic(and some brain cells), I am aware I am not good at producing movies, this is not what I do, not even as a hobby.But do they have any common sense or logic(or any brain cell)? Of course; NOT.So they decided to make a movie, even tho they had no idea how to make one.So this &#x22;movie&#x22; proves the legend; THEY ARE ALL &#x22;BIDON KAFALI&#x22;...	1
Goebbels did it better	Turkey	Governments always use the instrument of propaganda to fortify they position and claim to be the only solution for its people. The Turkish governments attempted to make a film with the same reason and tried to redirect their mistakes to some secret &#x22;behind the curtain&#x22; powers. This film should be regarded as the worst attempt to make propaganda. Goebbels was more successful almost 70 years ago. (In propaganda, not ideology!) The intellectual level of the makers is beyond detectable level. The scenario awful and the way to tie diverse facts even worse than any propagandist film I was ever exposed to. This is real art, art of intellectual torture.	1
Crappy political propaganda at most!	Turkey	I&#x27;m not even going to write about the characters, plot, issues, etc. It&#x27;s nothing more than a cheap political propaganda film molded into a nonsense crime/spy/suspense plot. It&#x27;s utterly worthless, shameful trash endorsed by the AKP (today&#x27;s ruling political party in Turkey) in anticipation of the upcoming elections. Reminds me of Adolf Hitler and his propaganda minister Joseph Goebbels&#x27; elaborate system of NAZI propaganda. Don&#x27;t be fooled by the full-starred ratings as those reviews belong to full time &#x27;paid trolls&#x27; working for their master!Deserves ZERO stars!!	1
very nice movie	None	it tells truth about Turkey. most events in movie are true. also cast is very successful. don&#x27;t mind about movie&#x27;s rating. it&#x27;s low because of Gulen&#x27;s crew. they&#x27;re trying to hide their aims and truth. if you&#x27;re really interested in Turkey&#x27;s real problem, you should watch it immediately. movie shows the real terrorists and traitors. people, who seems Muslims but they&#x27;re not, planning to help our enemies. they want money for theirs aims but they tells that, they&#x27;re spending money for Muslims, according to them, their leader is the prophet and he has no wrong. they change Islam for their profit. in this movie, you will learn their real aims and all of wrongs. director must be very brave because, when this terrorists are powerful, they&#x27;ve arrested some people because of their books and writings.	10
Good movie, but effects could be better	Netherlands	The people which are afraid to see the reality are only giving a negative review/score for this movie. I&#x27;m sure they never watched this movie either. Anyway this is my point of view: The effects were not so good to be honest, but the main purpose is to give a message to the Turkish people what kind of danger the deep state poses on the Turkish republic. The main character that played the prime minister were one of the best actors i&#x27;ve ever seen before. In short : People should only look to the messages. A little bit of propaganda is always present in this kind of movies, but that doesn&#x27;t means it deserves a bad review. The Gulen movement&#x27;s goal is to fill their own pockets everybody knows this. This is well explained by the movie makers.	10
Haters gonna hate mate	Turkey	The only movie could explain what&#x27;s really going on in Turkey last 4 to 7 years. They have showed every single detail which was made this sneaky religious order. Those haters just believe anything they see from media. They even don&#x27;t want their country to rise up. Because they can not put up with that real public is in order not those stupid money people. Open your eyes, we are 16th most developed economy in the world and counting up. What is matter with you? NOBODY WANTS TO CHANGE THE WAY YOU LIVE, GOVERNMENT IS JUST GIVING OTHERS THE RIGHTS THAT HAD BEEN TAKEN AWAY FROM THE OTHER FOR YEARS. Believe or not, Turkey is on the right way. No one can stop us from our way.	10
Code: Doubling social media	Turkey	The thriller movie tells the story of a religious sect. Leader of the sect advises his followers to double the social media yet he dreamed prophet and prophet advised him to do so! In real life! Really! He claims that! This heresy explains a lot about why so many troll has given 1 point to this movie even though they did not see it! Regarding movie, it is not a state of art. But a breathtaking engrossing storytelling with a lot of mafian style swagger lines which is a very popular cinematic method in Turkey. If you take a glance at rating analysis you will see clearly too many 1 point raters without seeing movie and 10 point raters that i doubt all of them see the movie! What to conclude neither an one point movie nor 10 point movie. Do not trust this polarized trolls at all :)	7
A must watch for everyone who wants to see the truths.	Turkey	This movie is based on a fictional story but actually it reflects the Turkey&#x27;s recent past in a very exciting storyline.To make the film clear in the readers&#x27;s mind i firstly would like to say that as you may see Turkey is becoming a powerful country in every aspect because of its very fast growing economy, increasing life standards, excellent foreign politics, Mr. President&#x27;s laudable strategies. However; especially in the last 2 years many incidents occurred which were obviously targeting the government of Turkey and when you watch this film you will witness all the conspiracies and the enemies of Turkish nation.------------Spoiler------------The story line is such a good one that you will get excited every second of the movie. If you are following the politics you will obviously enjoy the movie even more because the fictional persons (especially Mehdi Efendi and its followers) are reflecting some real identities and the incidents are actually real. And the attempt to arrest the undersecretary of T.I.T was such a good one. -------------Spoiler---------------The movie&#x27;s score was 1/10 while i was writing this review but believe or not the scores are just another conspiracy:) Park protesters (or chapullers;) which you can see in the movie as well are just organized themselves in HERE as well in order to give 1/10 for the movie. Because they just cant stand to see something supporting the government. But the truth is, all of these conspiracies were made in real and they are still working as a threat to the Turkish Nation. But they will never succeed, for sure.So do not look at the score and watch this movie. P.S.: We are waiting for the next movie as there are more conspiracies made and we would like to see them all in theatres as well. (17 December incident, especially)	10
Reality Show	pennsylvania	This movie is recorded by an order of Government of Turkey, The story is true but the way of showing is not impressive, it seems like one day job, script is glorified, it is about parallelism, which means hidden government in the government controlled by so called HOCA EFEND - Fetullah G&#xFC;len. Which in fact is crime boss, this movie hurts the followers of HOCA EFEND and his Allies (Gezi Park Players and who ever is enemy of government).Story is good, rent it and watch it, you will be surprised not disappointed. don&#x27;t judge the movie by reviews they don&#x27;t reflect the reality.	5
CIAmaat Reviews and votes	United States	I watched the movie. In movie most of subjects are true and I lived it in my life. I think most of the votes and reviews owners&#x27; didn&#x27;t watch the movie. They only wanted to denigrate the movie. It can&#x27;t be the worst movie in the world :). It&#x27;s very easy to vote something online. For example CIAmaat members know it. For example if something is good for their benefit, they all votes it quickly. We see it when the after- school supports closing. They all entered tweets at certain time. So we don&#x27;t pay no attention their votes and reviews. There was no slanders in movie. There was no lies in the movie. Maybe filming techniques are not best but this movie tries to tell about the Turkiye&#x27;s truths.	10
