Tied for the best movie I have ever seen	Texas	Why do I want to write the 234th comment on The Shawshank Redemption? I am not sure - almost everything that could be possibly said about it has been said. But like so many other people who wrote comments, I was and am profoundly moved by this simple and eloquent depiction of hope and friendship and redemption. <br><br>The only other movie I have ever seen that effects me as strongly is To Kill a Mockingbird. Both movies leave me feeling cleaner for having watched them.<br><br>I didn&#x27;t intend to see this movie at all: I do not like prison movies and I don&#x27;t normally watch them. I work at a branch library and one day as I was checking The Shawshank Redemption out to one of our older patrons, she said to me, &#x22;Whenever I feel down or depressed, I check out this movie and watch it and it always makes me feel better.&#x22; At the time, I thought that was very strange. One day there was nothing on TV except things I absolutely would not watch under any circumstance or things that I had seen too many times already. I remembered what she said, so I watched it. I have watched it many many times since then and it gets better with every showing.<br><br>No action, no special effects - just men in prison uniforms talking to each other.<br><br>The Shawshank Redemption and To Kill a Mockingbird are the best movies I have ever seen. I do not judge it by it&#x27;s technical merits - I don&#x27;t really care about that. I have read that Citizen Kane or The Godfather or this or that movie is the best movie ever made. They may have the best technique or be the most influential motion pictures ever made, but not the best. The best movies are ones that touch the soul. It takes a movie like The Shawshank Redemption to touch the soul. 
Some birds aren&#x27;t meant to be caged.	United Kingdom	The Shawshank Redemption is written and directed by Frank Darabont. It is an adaptation of the Stephen King novella Rita Hayworth and Shawshank Redemption. Starring Tim Robbins and Morgan Freeman, the film portrays the story of Andy Dufresne (Robbins), a banker who is sentenced to two life sentences at Shawshank State Prison for apparently murdering his wife and her lover. Andy finds it tough going but finds solace in the friendship he forms with fellow inmate, Ellis &#x22;Red&#x22; Redding (Freeman) . While things start to pick up when the warden finds Andy a prison job more befitting his talents as a banker. However, the arrival of another inmate is going to vastly change things for all of them.<br><br>There was no fanfare or bunting put out for the release of the film back in 94, with a title that didn&#x27;t give much inkling to anyone about what it was about-and with Columbia Pictures unsure how to market it, Shawshank Redemption barely registered at the box office. However, come Academy Award time the film received several nominations, and although it won none, it stirred up interest in the film for its home entertainment release. The rest, as they say, is history. For the film finally found an audience that saw the film propelled to almost mythical proportions as an endearing modern day classic. Something that has delighted its fans, whilst simultaneously baffling its detractors. One thing is for sure, tho, is that which ever side of the Shawshank fence you sit on, the film continues to gather new fans and simply will never go away.<br><br>It&#x27;s possibly the simplicity of it all that sends some haters of the film into cinematic spasms. The implausible plot and an apparent sentimental edge that makes a nonsense of prison life, are but two chief complaints from those that dislike the film with a passion. But when characters are this richly drawn, and so movingly performed, it strikes me as churlish to do down a human drama that&#x27;s dealing in hope, friendship and faith. The sentimental aspect is indeed there, but that acts as a counterpoint to the suffering, degradation and shattering of the soul involving our protagonist. Cosy prison life you say? No chance. The need for human connection is never more needed than during incarceration, surely? And given the quite terrific performances of Robbins (never better) &#x26; Freeman (sublimely making it easy), it&#x27;s the easiest thing in the world to warm to Andy and Red.<br><br>Those in support aren&#x27;t faring too bad either. Bob Gunton is coiled spring smarm as Warden Norton, James Whitmore is heart achingly great as the &#x22;Birdman Of Shawshank,&#x22; Clancy Brown is menacing as antagonist Capt. Byron Hadley, William Sadler amusing as Heywood &#x26; Mark Rolston is impressively vile as Bogs Diamond. Then there&#x27;s Roger Deakins&#x27; lush cinematography as the camera gracefully glides in and out of the prison offering almost ethereal hope to our characters (yes, they are ours). The music pings in conjunction with the emotional flow of the movie too. Thomas Newman&#x27;s score is mostly piano based, dovetailing neatly with Andy&#x27;s state of mind, while the excellently selected soundtrack ranges from the likes of Hank Williams to the gorgeous Le Nozze di Figaro by Mozart.<br><br>If you love Shawshank then it&#x27;s a love that lasts a lifetime. Every viewing brings the same array of emotions-anger-revilement-happiness-sadness-inspiration and a warmth that can reduce the most hardened into misty eyed wonderment. Above all else, tho, Shawshank offers hope; not just for characters in a movie, but for a better life and a better world for all of us. 10/10 
Great story, wondrously told and acted	United States	At the heart of this extraordinary movie is a brilliant and indelible performance by Morgan Freeman as Red, the man who knows how to get things, the &#x22;only&#x22; guilty man at Shawshank prison. He was nominated by the Academy for Best Actor in 1995 but didn&#x27;t win. (Tom Hanks won for Forrest Gump.) What Freeman does so beautifully is to slightly underplay the part so that the eternal boredom and cynicism of the lifer comes through, and yet we can see how very much alive with the warmth of life the man is despite his confinement. Someday Morgan Freeman is going to win an Academy Award and it will be in belated recognition for this performance, which I think was a little too subtle for some Academy members to fully appreciate at the time.<br><br>But Freeman is not alone. Tim Robbins plays the hero of the story, banker Andy Dufresne, who has been falsely convicted of murdering his wife and her lover. Robbins has a unique quality as an actor in that he lends ever so slightly a bemused irony to the characters he plays. It is as though part of him is amused at what he is doing. I believe this is the best performance of his career, but it might be compared with his work in The Player (1992), another excellent movie, and in Mystic River (2003) for which he won an Oscar as Best Supporting Actor.<br><br>It is said that every good story needs a villain, and in the Bible-quoting, Bible-thumping, massively hypocritical, sadistic Warden Samuel Norton, played perfectly by Bob Gunton, we have a doozy. I want to tell you that Norton is so evil that fundamentalist Christians actually hate this movie because of how precisely his vile character is revealed. They also hate the movie because of its depiction of violent, predatory homosexual behavior (which is the reason the movie is rated R). On the wall of his office (hiding his safe with its ill-gotten contents and duplicitous accounts) is a framed plaque of the words &#x22;His judgment cometh and that right soon.&#x22; The irony of these words as they apply to the men in the prison and ultimately to the warden himself is just perfect. You will take delight, I promise.<br><br>Here is some other information about the movie that may interest you. As most people know, it was adapted from a novella by Stephen King entitled &#x22;Rita Hayworth and the Shawshank Redemption.&#x22; Rita Hayworth figures in the story because Red procures a poster of her for Andy that he pins up on the wall of his cell. The poster is a still from the film Gilda (1946) starring her and Glenn Ford. We see a clip from the black and white film as the prisoners watch, cheering and hollering when Rita Hayworth appears. If you haven&#x27;t seen her, check out that old movie. She really is gorgeous and a forerunner of Marilyn Monroe, who next appears on Andy&#x27;s wall in a still from The Seven Year Itch (1955). It&#x27;s the famous shot of her in which her skirt is blown up to reveal her shapely legs. Following her on Andy&#x27;s wall (and, by the way, these pinups figure prominently in the plot) is Rachel Welsh from One Million Years B.C. (1966). In a simple and effective device these pinups show us graphically how long Andy and Red have been pining away.<br><br>Frank Darabont&#x27;s direction is full of similar devices that clearly and naturally tell the story. There is Brooks (James Whitmore) who gets out after fifty years but is so institutionalized that he can&#x27;t cope with life on the outside and hangs himself. Playing off of this is Red&#x27;s periodic appearance before the parole board where his parole is summarily REJECTED. Watch how this plays out at the end.<br><br>The cinematography by Roger Deakins is excellent. The editing superb: there&#x27;s not a single dead spot in the whole movie. The difference between the good guys (Red, Andy, Brooks, etc.) and the bad guys (the warden, the guards, the &#x22;sisters,&#x22; etc.) is perhaps too starkly drawn, and perhaps Andy is a bit too heroic and determined beyond what might be realistic, and perhaps the &#x22;redemption&#x22; is a bit too miraculous in how beautifully it works out. But never mind. We love it.<br><br>All in all this is a great story vividly told that will leave you with a true sense of redemption in your soul. It is not a chick flick, and that is an understatement. It is a male bonding movie about friendship and the strength of character, about going up against what is wrong and unfair and coming out on top through pure true grit and a little luck.<br><br>Bottom line: one of the best ever made, currently rated #2 (behind The Godfather) at the IMDb. Don&#x27;t miss it.<br><br>(Note: Over 500 of my movie reviews are now available in my book &#x22;Cut to the Chaise Lounge or I Can&#x27;t Believe I Swallowed the Remote!&#x22; Get it at Amazon!) 
Busy dying or busy living?	The asylum for the confused and befuddled	 **Yes, there are SPOILERS here**<br><br>This film has had such an emotional impact on me, I find it hard to write comments on it.  I've read a lot of the previous comments; all those that gush and eulogise as well as those who think it's over-rated or cliched. Most have got good points to make, however the thing that I think everyone is struggling to both explain and come to terms with is just why this film is *so* loved.  Loved to the extent that for many it is an almost spiritual experience or for those of a more secular nature like myself, loved as one of the most devastatingly uplifting things that can happen to you while watching a film.<br><br>So I'm not going to review it, I'm just going to struggle in my own way to explain this film.  It took me a few viewings to get why I connect with it so deeply, but here goes.<br><br>Many people in this world are unhappy.  Most people in this world don't want to be unhappy.  Lots of people wish, pray and above all hope for that magic wand to wave and wash them of their fears, losses, angers and pains once and for all.  They see lots of other people seemingly in this magical state, while they suffer.  To borrow the words of another film, they're watching the bluebirds flying over the rainbow.<br><br>Many unhappy people have learned that the magic wand doesn't exist. They're not destined to join the bluebirds and fairytales don't come true.  It's not that no one lives happily ever after, it's just that they're not going to. They're busy dying.<br><br>In this film, or as some people have quite correctly said, this fairytale, magic wands exist.  And that magic wand is Andy Dufrense imitating Houdini. However this film is not about him.  Neither is it about the prison, the governor, the guard, the plot, the acting, the cinematography, the script, the direction or the score.<br><br>It's about Red.  He is the one who has become institutionally unhappy, he's not only trapped in a prison, not only has he given up on the idea of ever leaving, not only does he have no hope, he knows that if the miracle would ever happen to him, he couldn't cope.  He's safe in his unhappiness and that security is what keeps him going.  Hope is, as Red say, dangerous.  The metaphor for a certain illness here is very clear to me and I know that a rather large number of people suffer from it.  A large proportion of those don't understand what's wrong, but they certainly can recognise a fellow sufferer.  Those who are mercifully untouched by this illness definitely don't understand what's going on in those who do.  They're too busy living.<br><br>The miracle in this film is not only that Red is redeemed but that the world outside the prison isn't all warm and sandy and sunny and with excellent fishing.  Some of it is rocky and uncertain.  Fairytales don't get this far. They'd end as Red left the gates of the prison and the credits would say 'and he lived happily ever after'.  This is the only film I can currently think of where they show how to get to the living happily ever after bit from your redemption via the rocky and uncertain ground of bagging groceries at the local store.  In other words, they're not going to cheat you and tell you everything's going to be alright.<br><br>This is crucial.  For two and half hours, those of us who are quite content to mooch around our own personal prisons can see an escape route quite different to Andy's mapped out on the screen.  And it's a real way out. It's hard and upsetting, but ultimately rewarding.  The high you get from finding out and knowing that is only comparable diamorphine.<br><br>The trouble is, if you're already busy living, this film won't mean that much and you'll see it a little more clearly than those busy dying.  To those fortunate individuals, watch this film and understand what the rest of us are going through.<br><br>So, yes, this film is a cliched fairytale and maybe as a story it isn't realistic and at second on the IMDb all time list, it is a bit over-rated. However if you could have a chart of films listing the number of lives saved, altered and improved, the Shawshank Redemption would be way out in front at number one.<br><br> 
A movie revolution upon all others	Amman, Jordan	We have all see movies, comedies, action and dramas. We all liked ones, hated others, got into some other even and felt like part of it. In Shawshank Redemption; you start slowly, after a while you get attached, by the time you reach the middle of the movie you simply totally forget about anything outside the screen and feel a mixed stream of emotions going through you head before anything else! then comes a last 20 minutes of heart storming that is surely enough to raise the adrenaline to extreme levels even in diabetics! I felt warm, strong, happy and all other emotions one can think of, I felt I was the one who won, who got out of prison, i was simply fully satisfied.<br><br>This movie must be used as an Anti-depression by therapists! this movie proves that Oscars are either money bought gifts! or that who ever in charge of them are so smart that they couldn&#39;t give any Oscar to The Shawshank Redemption knowing that the movie is on different - much higher- rating scale than the Oscars.. it&#39;s simply over qualified! 
The closest thing to poetic perfection Hollywood has ever produced	United States	This touching and heart warming film is the most perfect celebration of the human spirit I have seen. Andy Dufresne, wrongly convicted of murdering his wife and her lover, finds the strength not only to change himself, but to bring hope to those around him in Shawshank Prison.  This inspiring story is interwoven with a soundtrack which invokes every emotion, from haunting and chilling, to stirring and beautiful. When you go to see a movie and it touches you with its poetry, music, and its atmosphere, and leaves you with a sense of victorious satisfaction, it is a triumph.  Field of Dreams was the first movie which invoked these emotions in me.  Shawshank Redemption is even more powerful for its simplicity.  It doesn't pretend to be clean, nor could it be called a family movie.  It is brutal and violent at times, horrifying and sickening at others. However the title says it all. Redemption is what this story is all about.  And it is not necessarily redemption for the actual crimes you might have committed, but it is redemption for the way you have lived your life.  What emerges can only be called a maginificent piece of art.  This is what movies were meant to be.  
One of the best movies ever made?	Lithuania	Probably yes, acting was good, plot brilliant, I mean Stephen King wrote the book, but it can&#39;t match the film. When I sow this movie I thought &quot;thats it, this is it, best movie ever&quot;. Sure you can find people who didn&#39;t like it, and when I ask &quot;why&quot;, and try to guess what then happened? They just confused themselves, they can say reason why they don&#39;t like this movie... When I try to read comments with 1/10 star, I can&#39;t find comment with good reasons that could make me realize, that this movie is a bad movie, If there is no reason, then this means, that its the best movie ever made!The only reason people are giving 1 star is that they don&#39;t like ratio &quot;9,2&quot;, they want to do more effect by pull this high ratio down, I really hate them :) Sorry for my bad English language, I live in EUrope, my English teacher is big cow with no knowledge... 
Good , But It Is Overrated By Some	Isle Of Bute, Scotland	 In recent years the IMDB top 250 movies has had THE GODFATHER at number 1 while THE SHAWSHANK REDEMPTION has remained at number 2 . The only exception was early in 2002 when FELLOWSHIP OF THE RING topped the chart for a couple of months then dropped down to number 2 for a couple of more months . I`ll probably make myself very unpopular for saying this but I don`t think SHAWSHANK REDEMPTION deserves to be so high <br><br>!!!!!! SPOILERS !!!!!!<br><br>What I don`t like about it is the amount of cliches . New prisoner arrives and finds a maggot in his food , prison cliche 37 . New prisoner gives maggot to old prisoner to feed his pet bird , prison cliche 43 . It`s revealed at the end that the prisoner who has spent so many years inside is innocent after all , prison cliche numero uno . Did anyone believe during any part of this movie that Andy Dufresne was guilty ? Neither did I . Maybe that`s why I love the American prison series OZ because all the inmates there are totally guilty . There`s other things wrong with the movie . It`s about half an hour overlong , and there`s rather unrealistic bits like the warder having someone killed after finding out Dufresne is probably innocent. Oh and how many prison friendships has there been between a black man and a white man ? <br><br>Maybe that last point shouldn`t be taken as a criticism because the performances of Morgan Freeman and Tim Robbins are very good and make the movie . Neither of them give a flashy performance ( Again not a criticism ) but both are very subtle in their roles , can you imagine how different this movie would have been if we`d had Tom Cruise and Denzil Washington as the stars ? Perhaps because Freeman`s character of Red does seem to have been written as a white character he`s so good in the role . Am I alone in thinking Freeman has been the best black actor in Hollywood for the last decade because he`s more interested in exploring the character instead of playing someone who`s black ? <br><br>There`s also some outstanding touches from director Frank Darabont . Witness the scene early in the film where Andy spends his first night in prison with the darkness falling upon the prisoners faces . It`s almost like the artwork of Andy Dogg as the prisoners look out onto the landing as they search for fresh prey , and there is quite a touching sequence as Red leaves prison out into the harsh outside world to the strains of Thomas Newman`s score<br><br>I gave THE SHAWSHANK REDEMPTION eight out of ten . It is a classic feel good movie but unfortunately being a cynic I do think it`s slightly overrated by IMDB voters 
Relentless Storytelling	Virginia Beach	 I reviewed this film recently with a specific question in mind. At this writing, this film is ranked by IMDB viewers as the second best film ever made. The SECOND BEST EVER MADE!<br><br>Why? This was my question.<br><br>The acting is good. Robbins and Freeman are quality craftsmen in the Caine and Hackman tradition. But these are not truly great actors and in any case, they are only asked to play appealing persons, deliberately less-dimensional than real (as opposed to believably hyper-real which is much harder).<br><br>The director is a first-timer, and it shows. There is simple framing and staging here. In fact, there seems to be a deliberate strategy to be as plain as possible. And that is the core of where I think people find the appeal of this film.<br><br>The story is very tight in the sense of narrative flow. All the chunks are the same size, with no fancy rhythm. There is no distracting backstory. No element has irony, not writing, acting, shooting, even the score.<br><br>Now for me, I expect and demand art in my films -- that's why I register this as plain. But I think it is well liked because it is totally without pretense. It is straight and honest; people seem hungry for honesty, and this has the appearance of what they need at just the right time.<br><br>Is a film great because it merely fulfills? I hope many people think not, and dream that this film moves down the list to be replaced with more intelligent efforts. 
life changing	United Kingdom	I first saw this film, like many others, by chance and on DVD. And like others, I have since watched it over and over again. When I feel sad, it makes me feel happy, when I need hope, it gives me hope.When I want to reaffirm my very belief in life, and all it can offer, this film gives me a new sense of purpose that no other film has ever come close to doing.It soars above anything any other movie has tried to achieve in the way it touches on the true virtues of life itself. The portrayal of friendship, the devastation of loss and the maintaining of hope. Outstanding performances from the two leads and the most beautiful of narratives are the tip of the iceberg of why this film is so great. The cinematography from the very first shots of the prison are stunning and the accompanying soundtrack add to the haunting atmosphere when we first venture inside the prison walls. Thank you Mr Darabont, Mr Robins and Mr Freeman. Thank you to every one else involved. You changed my life 
Without a doubt one of the best movies of all time	Canada	When I saw that the Shawshank Redemption was #1 on the top 250 movies of all time, I thought &#x22;Yea, I could understand that&#x22;. I don&#x27;t necessarily agree that it&#x27;s absolutely the best, but it is so good that it makes sense that a forum of popular consensus for film rankings would rank it at the top.<br><br>It is the story of Andy Dufresne, played by Tim Robbins and his time at Shawshank Prison. It is a perspective of what it is to be human and to have hope for the future even in the face of insurmountable adversity. <br><br>It&#x27;s funny, because I don&#x27;t really think that any one particular thing stands out as spectacular. The performances are very good, but nothing really noteworthy. The characters all serve the story beautifully, but none of them really stand out from the others. Frank Darabont is great, the shots are exactly what they should be. Almost the entire film is shot at the prison, adding to the feeling of isolation and routine.<br><br>And yet, we are captivated from the outset. Morgan Freeman could read a Sears catalogue and I&#x27;d pay to hear it, his narration breathes life into every scene that it&#x27;s spoken over. The real beauty of this film is it&#x27;s story, mostly about Andy and Red (Robbins and Freeman), but it&#x27;s the way that each character contributes symbiotically to the development of the story that is the absolute mastery. <br><br>Stephen King&#x27;s novella &#x22;Rita Hayworth and the Shawshank Redemption&#x22; was the short story that was used as the basis for the film and it serves as evidence that King is not just a master of horror, but a true literary genius. Sure, he doesn&#x27;t use as many fifty cent words as histories other great masters, but does anyone tell as good a story? King always gives his writing such distinct atmosphere and energy that you can&#x27;t help but get swept away. The Shawshank Redemption is no different. <br><br>If there is a film by which other films should be judged, this is as good as it can get. Powerful, engaging, visceral, despairing, a masterfully woven dialogue of what it means to be human. It&#x27;s one of those journeys of the human spirit that just makes you feel happy to be alive.<br><br>An amazing story translated beautifully to the screen. A masterpiece, 10/10. 
The Shawshank Redemption	Viet Nam	A friend of mine listed &quot;The Shawshank Redemption&quot; as one her all time favorite movies and that brought on my curiosity what Shawshank Redemption was, I even thought it was a typo. The next day I went out and brought home the 10 years anniversary DVD without knowing I was going to spend the most worthwhile 2 and a half hours of my life in front of the TV (a melodrama doesn&#39;t kill, right?)<br><br>I don&#39;t know how to write a good movie review so I guess telling you what I feel about it may do better. I remembered crying a few times, being astounded by the plot twist for a moment or two and ending up sitting alone, inert and all, just because of the once-in-a-lifetime beauty of Shawshank. Just recall the scene in which Andy locked himself in the room and turned the music on, all the cons stood paralyzed on the ground, listening to the magical tune like the song of hope they had never heard before.<br><br>Shawshank is more than a feel good movie, it&#39;s about life-changing experiences, about the endless struggle against life&#39;s harshness and unfairness, about true friends who will stand by you forever... The simple yet hard to convey messages could not be handled more subtly than this.<br><br>Shawshank should have won every Oscar for any categories it was nominated, but it&#39;s all about struggling against unfairness, time&#39;s proved its monumental magnitude.<br><br>Shawshank is a lesson of life that you have to learn in just 150 minutes. 
A movie about an innocent clever man who learns to live within prison walls.	Fort Collins, Colorado	This is Tim Robbins best performance ever. It is a compelling heart warming drama about an innocent man(Andy Dufresbe) who is sent to prison and learns to use his intelligence to make the best of prison life. He meets a mentor in Red(Morgan Freeman) and they build a friendship that is stronger than the walls that surround them. Andy steadies a relationship with the warden that keeps him in the good eyes of the prison. Andy is full of surprises and uses his resourcefulness to not only win the friendships of his fellow prisoners, but also of the prison guards. Both Andy and Red both hold on to their dream of one day enjoying their freedom. They turn their friendship and dreams of freedom into a bond that no prison could ever take away. 
Movie you can see 1000 times	India	I made my account on IMDb Just to Rate this movie. :-) I had heard from someone that Tim Robins has done a great job in this movie. but when i started watching this movie, i could not move my ass for 142 Min.<br><br>its not just about Tim Robins or Morgen Freeman.. its the whole storyline,dialogs and cinematography which insist you to watch this whenever you feel low in your life.<br><br>Movie has some great lines. When Andy(Tim Robins) brake the Jail, Morgon Freeman says &#x22;I have to remind myself that some birds aren&#x27;t meant to be caged. Their feathers are just too bright&#x22; This movie has entertainment, Feelings, Action, Drama a little comedy. In short everything we want to see in a movie.<br><br>I have seen this movie around 100 times and sure will watch more then 10000 times before i die. 1 of the best movies i have ever seen in my life.. Wish i could see that sort of movie again in my life 
Simply Perfect	United Kingdom	Like I did a few years back, you might be hesitating about watching this film. The title didn't appeal to me, and neither did the subject matter, so it was only by chance that I started to watch it.<br><br>I can only say that the film was a revelation for me and has stayed with me ever since. There are so many dark and hopeless films out there which, whilst they leave an impression, leave the wrong one i.e that there is no hope in life. Watch this film and be uplifted and be encouraged by the message...that there is ALWAYS hope....in any situation.<br><br>Please watch this film and the watch it again. It's a great answer to all the cynicism that is out there. 
An excellent film contained within a classic	United States	When I first saw the Shawshank Redemption, I was in a movie theater on a week night at around 11pm. I had gotten out of work from working the evening shift. I was tired and just wanted a little amusement. This was at a time after Shawshank had been released but got little attention. I had heard some Oscar buzz so my curiosity got the better of me. I half reluctantly chose to watch it. That night, I was not prepared to be blown away. I didn&#x27;t see a movie, I was transported by a story. I was instantly transcended into realizing why films should be made to begin with. I wasn&#x27;t just entertained, I was emotionally moved and intellectually bamboozled in the most endearing manner. If this film remains on IMDb&#x27;s number one spot for a long time to come, It&#x27;s well deserves it. To me personally, the Shawshank Redemption is a testament as to why the 90&#x27;s were an interesting decade but more than that, why a film can become an experience and gain instant classic status. There are two simple rules you should follow prior to watching T S R: one, if you haven&#x27;t seen it, don&#x27;t let any one who HAS seen it tell you anything about its plot, Don&#x27;t listen to a word caus they might ruin it for you. Two, make arrangements not to be interrupted when watching the film; no phone calls, no door bells, no other plans. Watch it from beginning to end. You can&#x27;t over hype this film it&#x27;s just that good. What i&#x27;ve written here is just a small fraction of what I can further express by way of praise for the film. Long live The Shawshank Redemption on IMDb ! 
